PixelQR: QRコード生成＆スキャナー - プライバシー重視＆オフライン利用可能

ChromeでQRコードを生成・スキャンするための、最速かつ最も安全な方法を体験してください。プライバシーと使いやすさを重視して設計されたこの拡張機能は、最新のChrome Manifest V3テクノロジーを使用し、コア機能は完全にオフラインで動作します。

✨ 最新機能

☁️ ローカルファイル/フォルダのQRコード作成で簡単共有
• ファイルアップロード：ファイルやフォルダをGoogle Driveにアップロードし、共有リンクのQRコードを自動生成
• 可視性制御：ファイルの可視性を選択可能（所有者のみ、またはリンクを持つすべての人）
• バッチ処理：複数のファイルまたはフォルダ全体を同時にアップロード可能
• 自動QR生成：アップロード後、共有リンクのQRコードを自動生成して簡単に共有

🎨 組み込みロゴサポート
• プリセットアイコン：12種類の人気プラットフォーム組み込みロゴ（Instagram、YouTube、WeChat、Telegramなど）
• クイック美化：組み込みロゴをワンクリックで選択し、QRコードを素早く美化
• カスタムアップロード：カスタムロゴ画像のアップロードも引き続きサポート
• 透明度調整：ロゴの透明度を調整して、QRコードのスキャン可能性を確保

🔍 URLスキャン機能
• リモートスキャン：画像URLを入力してQRコードをリモートでスキャン可能
• ローカルスキャン：ローカル画像ファイルのアップロードによるスキャンも引き続きサポート
• スマート認識：QRコードのコンテンツタイプを自動識別して結果を表示

🌙 システムダークモード自動適応
• スマート切り替え：システムテーマ設定を自動検出し、ダーク/ライトモードにシームレスに適応
• 目に優しい体験：ダークモードで快適な視覚体験を提供し、目の疲労を軽減
• 完璧な適応：インターフェース要素が自動調整され、どのモードでも明確で読みやすさを確保

🚀 コア機能

⚡ インスタント生成
• ワンクリック作成：現在のタブのQRコードを即座に生成
• スマートコンテキストメニュー：テキスト、リンク、または画像を右クリックして、すぐにQRコードに変換
• カスタムコンテンツ：自由なテキスト、URL、Wi-Fi認証情報、メール、vCardなどのコードを作成可能
• キーボードショートカット：Ctrl+Shift+Qで現在のページのQRコードを素早く生成、Ctrl+Shift+Tで選択したテキスト用

📷 高度なスキャン
• ローカルファイルアップロード：ローカル画像からQRコードをデコード
• URLスキャン：画像URL経由でQRコードをリモートスキャン
• スマート認識：QRコードのコンテンツタイプ（URL、テキストなど）を自動識別
• 結果操作：スキャン結果のコピーまたはリンクの直接開くをサポート

🎨 プロフェッショナルなカスタマイズ
• フルデザインコントロール：ブランドスタイルに合わせて色、サイズ、余白を調整
• ロゴ統合：組み込みロゴまたはカスタムロゴをQRコード中央にアップロード可能
• 透明度制御：ロゴの透明度（0-100%）を調整して、QRコードのスキャン可能性を確保
• 高品質エクスポート：PNG形式（最大1024px）でダウンロード可能

📚 履歴
• 生成履歴：すべての生成されたQRコードを自動記録して素早くアクセス
• スキャン履歴：すべてのスキャンされたQRコードコンテンツを記録
• クイック操作：履歴からQRコードを素早く再生成またはコピー

🔒 プライバシーとセキュリティ
• オフラインファースト：コアのQRコード生成とスキャン機能は完全にローカルで実行され、ネットワーク接続不要
• データプライバシー：Google Drive機能はユーザーが積極的に使用する場合のみGoogleサービスに接続
• 追跡なし：ユーザーデータ、閲覧履歴、分析データを収集しません
• 最小限の権限：安全なManifest V3アーキテクチャに基づいて構築され、厳密に必要な権限のみを要求
• 安全でクリーン：広告、隠しスクリプト、不要なバックグラウンドプロセスなし

💡 選ばれる理由
• 完全無料：有料機能の壁や登録不要
• ユーザーフレンドリー：ダークモードを完璧にサポートするモダンでクリーンなインターフェースデザイン
• 生産性向上：クイックアクセスのためのキーボードショートカット、クイック生成のための右クリックメニューをサポート
• グローバルサポート：12言語に完全にローカライズ
