PixelQR: QRコード生成＆スキャナー - プライバシー重視＆オフライン

ChromeでQRコードを生成・スキャンするための、最速かつ最も安全な方法を体験してください。プライバシーと使いやすさを重視して設計されたこの拡張機能は、最新のChrome Manifest V3テクノロジーを使用して完全にオフラインで動作します。

✨ 主な機能

🚀 インスタント生成
• ワンクリック作成：現在のタブのQRコードを即座に生成します。
• スマートコンテキストメニュー：テキスト、リンク、または画像を右クリックして、すぐにQRコードに変換します。
• カスタムコンテンツ：自由なテキスト、URL、Wi-Fi認証情報、メール、vCardなどのコードを作成できます。
• ライブプレビュー：入力に合わせてQRコードがリアルタイムで更新されるのを確認できます。

📷 高度なスキャン
• 画面上スキャン：あらゆるWebページからQRコードを検出して読み取ります。
• カメラサポート：Webカメラを使用して物理的なコードをスキャンします。
• ファイルアップロード：ローカル画像からQRコードをデコードします。

🎨 プロフェッショナルなカスタマイズ
• フルデザインコントロール：ブランドに合わせて色、サイズ、余白を調整できます。
• ロゴ統合：QRコードの中央に独自のロゴやアイコンをアップロードできます。
• 高品質エクスポート：PNG、JPG、またはSVGベクター形式（最大1024px）でダウンロード可能。

🔒 プライバシーとセキュリティ
• 100%オフライン：すべての処理はお使いのコンピュータ上でローカルに行われます。データがデバイスから外部に出ることはありません。
• 追跡なし：ユーザーデータ、閲覧履歴、分析データは収集しません。
• 最小限の権限：安全なManifest V3アーキテクチャに基づいて構築されており、厳密に必要な権限のみを要求します。
• 安全でクリーン：広告、隠しスクリプト、不要なバックグラウンドプロセスはありません。

💡 選ばれる理由
• 完全無料：有料機能の壁や登録は必要ありません。
• ユーザーフレンドリー：ダークモードをサポートしたモダンでクリーンなインターフェース。
• 生産性向上：キーボードショートカット（Ctrl+Shift+Q）をサポートし、素早くアクセスできます。
• グローバルサポート：12言語に完全にローカライズされています。

モバイルへのリンク共有、テキスト情報の保存、または印刷用のプロフェッショナルなQRコード作成に最適です。今すぐインストールして、Chromeで最も信頼できるQRコード体験を手に入れましょう！

